20/12/24 23:11:55 INFO terasort.TeraSort: starting
20/12/24 23:11:58 INFO input.FileInputFormat: Total input paths to process : 12
Spent 473ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 483ms
Sampling 10 splits of 60
Making 12 from 100000 sampled records
Computing parititions took 790ms
Spent 1282ms computing partitions.
20/12/24 23:11:59 INFO client.AHSProxy: Connecting to Application History server at headnodehost/10.0.0.14:10200
20/12/24 23:11:59 INFO client.RequestHedgingRMFailoverProxyProvider: Looking for the active RM in [rm1, rm2]...
20/12/24 23:11:59 INFO client.RequestHedgingRMFailoverProxyProvider: Found active RM [rm2]
20/12/24 23:12:00 INFO mapreduce.JobSubmitter: number of splits:60
20/12/24 23:12:00 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1608819518114_0027
20/12/24 23:12:01 INFO impl.YarnClientImpl: Submitted application application_1608819518114_0027
20/12/24 23:12:01 INFO mapreduce.Job: The url to track the job: http://hn1-my-ben.spwjsqjedwzuxanrjnihs2a5ac.frax.internal.cloudapp.net:8088/proxy/application_1608819518114_0027/
20/12/24 23:12:01 INFO mapreduce.Job: Running job: job_1608819518114_0027
20/12/24 23:12:13 INFO mapreduce.Job: Job job_1608819518114_0027 running in uber mode : false
20/12/24 23:12:13 INFO mapreduce.Job:  map 0% reduce 0%
20/12/24 23:15:17 INFO mapreduce.Job:  map 36% reduce 0%
20/12/24 23:15:20 INFO mapreduce.Job:  map 37% reduce 0%
20/12/24 23:15:22 INFO mapreduce.Job:  map 37% reduce 1%
20/12/24 23:15:27 INFO mapreduce.Job:  map 38% reduce 1%
20/12/24 23:15:29 INFO mapreduce.Job:  map 39% reduce 1%
20/12/24 23:15:32 INFO mapreduce.Job:  map 40% reduce 2%
20/12/24 23:15:36 INFO mapreduce.Job:  map 40% reduce 3%
20/12/24 23:15:39 INFO mapreduce.Job:  map 41% reduce 3%
20/12/24 23:15:42 INFO mapreduce.Job:  map 41% reduce 4%
20/12/24 23:15:43 INFO mapreduce.Job:  map 42% reduce 4%
20/12/24 23:15:45 INFO mapreduce.Job:  map 43% reduce 4%
20/12/24 23:15:48 INFO mapreduce.Job:  map 44% reduce 4%
20/12/24 23:15:54 INFO mapreduce.Job:  map 45% reduce 5%
20/12/24 23:15:57 INFO mapreduce.Job:  map 47% reduce 5%
20/12/24 23:16:00 INFO mapreduce.Job:  map 48% reduce 5%
20/12/24 23:16:06 INFO mapreduce.Job:  map 49% reduce 5%
20/12/24 23:16:08 INFO mapreduce.Job:  map 49% reduce 6%
20/12/24 23:16:12 INFO mapreduce.Job:  map 50% reduce 6%
20/12/24 23:16:15 INFO mapreduce.Job:  map 51% reduce 6%
20/12/24 23:16:17 INFO mapreduce.Job:  map 51% reduce 7%
20/12/24 23:16:21 INFO mapreduce.Job:  map 51% reduce 8%
20/12/24 23:16:22 INFO mapreduce.Job:  map 52% reduce 8%
20/12/24 23:16:25 INFO mapreduce.Job:  map 52% reduce 9%
20/12/24 23:16:29 INFO mapreduce.Job:  map 53% reduce 9%
20/12/24 23:16:34 INFO mapreduce.Job:  map 54% reduce 9%
20/12/24 23:16:43 INFO mapreduce.Job:  map 55% reduce 9%
20/12/24 23:16:46 INFO mapreduce.Job:  map 56% reduce 9%
20/12/24 23:16:49 INFO mapreduce.Job:  map 56% reduce 10%
20/12/24 23:16:52 INFO mapreduce.Job:  map 57% reduce 10%
20/12/24 23:16:55 INFO mapreduce.Job:  map 58% reduce 11%
20/12/24 23:16:58 INFO mapreduce.Job:  map 59% reduce 11%
20/12/24 23:17:01 INFO mapreduce.Job:  map 59% reduce 12%
20/12/24 23:17:17 INFO mapreduce.Job:  map 60% reduce 12%
20/12/24 23:17:18 INFO mapreduce.Job:  map 61% reduce 12%
20/12/24 23:17:23 INFO mapreduce.Job:  map 61% reduce 13%
20/12/24 23:17:33 INFO mapreduce.Job:  map 62% reduce 13%
20/12/24 23:17:34 INFO mapreduce.Job:  map 62% reduce 14%
20/12/24 23:17:43 INFO mapreduce.Job:  map 63% reduce 15%
20/12/24 23:17:46 INFO mapreduce.Job:  map 63% reduce 16%
20/12/24 23:17:49 INFO mapreduce.Job:  map 64% reduce 16%
20/12/24 23:17:55 INFO mapreduce.Job:  map 65% reduce 16%
20/12/24 23:18:20 INFO mapreduce.Job:  map 66% reduce 16%
20/12/24 23:18:35 INFO mapreduce.Job:  map 66% reduce 17%
20/12/24 23:18:39 INFO mapreduce.Job:  map 67% reduce 17%
20/12/24 23:18:47 INFO mapreduce.Job:  map 69% reduce 17%
20/12/24 23:19:01 INFO mapreduce.Job:  map 70% reduce 17%
20/12/24 23:19:03 INFO mapreduce.Job:  map 72% reduce 19%
20/12/24 23:19:07 INFO mapreduce.Job:  map 73% reduce 19%
20/12/24 23:19:11 INFO mapreduce.Job:  map 74% reduce 19%
20/12/24 23:19:12 INFO mapreduce.Job:  map 74% reduce 20%
20/12/24 23:19:16 INFO mapreduce.Job:  map 74% reduce 21%
20/12/24 23:19:20 INFO mapreduce.Job:  map 75% reduce 21%
20/12/24 23:19:22 INFO mapreduce.Job:  map 75% reduce 22%
20/12/24 23:19:29 INFO mapreduce.Job:  map 76% reduce 22%
20/12/24 23:19:35 INFO mapreduce.Job:  map 77% reduce 22%
20/12/24 23:19:37 INFO mapreduce.Job:  map 78% reduce 22%
20/12/24 23:19:40 INFO mapreduce.Job:  map 79% reduce 22%
20/12/24 23:19:42 INFO mapreduce.Job:  map 80% reduce 22%
20/12/24 23:19:45 INFO mapreduce.Job:  map 81% reduce 22%
20/12/24 23:19:47 INFO mapreduce.Job:  map 82% reduce 22%
20/12/24 23:19:49 INFO mapreduce.Job:  map 83% reduce 22%
20/12/24 23:19:52 INFO mapreduce.Job:  map 84% reduce 22%
20/12/24 23:19:55 INFO mapreduce.Job:  map 85% reduce 22%
20/12/24 23:20:06 INFO mapreduce.Job:  map 86% reduce 22%
20/12/24 23:20:09 INFO mapreduce.Job:  map 86% reduce 23%
20/12/24 23:20:22 INFO mapreduce.Job:  map 87% reduce 23%
20/12/24 23:20:35 INFO mapreduce.Job:  map 89% reduce 23%
20/12/24 23:20:38 INFO mapreduce.Job:  map 90% reduce 24%
20/12/24 23:20:44 INFO mapreduce.Job:  map 91% reduce 24%
20/12/24 23:20:46 INFO mapreduce.Job:  map 91% reduce 25%
20/12/24 23:20:49 INFO mapreduce.Job:  map 92% reduce 25%
20/12/24 23:20:52 INFO mapreduce.Job:  map 93% reduce 26%
20/12/24 23:21:01 INFO mapreduce.Job:  map 94% reduce 27%
20/12/24 23:21:04 INFO mapreduce.Job:  map 94% reduce 28%
20/12/24 23:21:05 INFO mapreduce.Job:  map 95% reduce 28%
20/12/24 23:21:06 INFO mapreduce.Job:  map 96% reduce 28%
20/12/24 23:21:10 INFO mapreduce.Job:  map 96% reduce 29%
20/12/24 23:21:15 INFO mapreduce.Job:  map 97% reduce 29%
20/12/24 23:21:19 INFO mapreduce.Job:  map 97% reduce 30%
20/12/24 23:21:51 INFO mapreduce.Job:  map 98% reduce 30%
20/12/24 23:22:15 INFO mapreduce.Job:  map 98% reduce 31%
20/12/24 23:22:23 INFO mapreduce.Job:  map 99% reduce 31%
20/12/24 23:22:57 INFO mapreduce.Job:  map 99% reduce 32%
20/12/24 23:23:13 INFO mapreduce.Job:  map 100% reduce 32%
20/12/24 23:23:15 INFO mapreduce.Job:  map 100% reduce 33%
20/12/24 23:23:18 INFO mapreduce.Job:  map 100% reduce 36%
20/12/24 23:23:21 INFO mapreduce.Job:  map 100% reduce 42%
20/12/24 23:23:24 INFO mapreduce.Job:  map 100% reduce 49%
20/12/24 23:23:28 INFO mapreduce.Job:  map 100% reduce 53%
20/12/24 23:23:29 INFO mapreduce.Job:  map 100% reduce 56%
20/12/24 23:23:31 INFO mapreduce.Job:  map 100% reduce 58%
20/12/24 23:23:34 INFO mapreduce.Job:  map 100% reduce 59%
20/12/24 23:23:35 INFO mapreduce.Job:  map 100% reduce 60%
20/12/24 23:23:37 INFO mapreduce.Job:  map 100% reduce 61%
20/12/24 23:23:38 INFO mapreduce.Job:  map 100% reduce 62%
20/12/24 23:23:40 INFO mapreduce.Job:  map 100% reduce 63%
20/12/24 23:23:41 INFO mapreduce.Job:  map 100% reduce 65%
20/12/24 23:23:44 INFO mapreduce.Job:  map 100% reduce 67%
20/12/24 23:23:47 INFO mapreduce.Job:  map 100% reduce 68%
20/12/24 23:23:50 INFO mapreduce.Job:  map 100% reduce 69%
20/12/24 23:23:53 INFO mapreduce.Job:  map 100% reduce 70%
20/12/24 23:23:56 INFO mapreduce.Job:  map 100% reduce 71%
20/12/24 23:23:59 INFO mapreduce.Job:  map 100% reduce 72%
20/12/24 23:24:02 INFO mapreduce.Job:  map 100% reduce 73%
20/12/24 23:24:05 INFO mapreduce.Job:  map 100% reduce 74%
20/12/24 23:24:11 INFO mapreduce.Job:  map 100% reduce 75%
20/12/24 23:24:14 INFO mapreduce.Job:  map 100% reduce 78%
20/12/24 23:24:17 INFO mapreduce.Job:  map 100% reduce 80%
20/12/24 23:24:20 INFO mapreduce.Job:  map 100% reduce 81%
20/12/24 23:24:23 INFO mapreduce.Job:  map 100% reduce 82%
20/12/24 23:24:26 INFO mapreduce.Job:  map 100% reduce 83%
20/12/24 23:24:30 INFO mapreduce.Job:  map 100% reduce 84%
20/12/24 23:24:35 INFO mapreduce.Job:  map 100% reduce 85%
20/12/24 23:24:38 INFO mapreduce.Job:  map 100% reduce 86%
20/12/24 23:24:41 INFO mapreduce.Job:  map 100% reduce 87%
20/12/24 23:24:44 INFO mapreduce.Job:  map 100% reduce 88%
20/12/24 23:24:47 INFO mapreduce.Job:  map 100% reduce 89%
20/12/24 23:24:51 INFO mapreduce.Job:  map 100% reduce 90%
20/12/24 23:24:57 INFO mapreduce.Job:  map 100% reduce 91%
20/12/24 23:25:03 INFO mapreduce.Job:  map 100% reduce 92%
20/12/24 23:25:06 INFO mapreduce.Job:  map 100% reduce 93%
20/12/24 23:25:12 INFO mapreduce.Job:  map 100% reduce 94%
20/12/24 23:25:18 INFO mapreduce.Job:  map 100% reduce 95%
20/12/24 23:25:21 INFO mapreduce.Job:  map 100% reduce 96%
20/12/24 23:25:30 INFO mapreduce.Job:  map 100% reduce 97%
20/12/24 23:25:39 INFO mapreduce.Job:  map 100% reduce 98%
20/12/24 23:25:48 INFO mapreduce.Job:  map 100% reduce 99%
20/12/24 23:25:57 INFO mapreduce.Job:  map 100% reduce 100%
20/12/24 23:26:11 INFO mapreduce.Job: Job job_1608819518114_0027 completed successfully
20/12/24 23:26:12 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=33280007476
		FILE: Number of bytes written=66571961904
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		WASB: Number of bytes read=32001938240
		WASB: Number of bytes written=32000000000
		WASB: Number of read operations=0
		WASB: Number of large read operations=0
		WASB: Number of write operations=0
	Job Counters
		Launched map tasks=60
		Launched reduce tasks=12
		Rack-local map tasks=60
		Total time spent by all maps in occupied slots (ms)=8933803
		Total time spent by all reduces in occupied slots (ms)=6660278
		Total time spent by all map tasks (ms)=8933803
		Total time spent by all reduce tasks (ms)=6660278
		Total vcore-milliseconds taken by all map tasks=8933803
		Total vcore-milliseconds taken by all reduce tasks=6660278
		Total megabyte-milliseconds taken by all map tasks=27444642816
		Total megabyte-milliseconds taken by all reduce tasks=20460374016
	Map-Reduce Framework
		Map input records=320000000
		Map output records=320000000
		Map output bytes=32640000000
		Map output materialized bytes=33280004320
		Input split bytes=12000
		Combine input records=0
		Combine output records=0
		Reduce input groups=320000000
		Reduce shuffle bytes=33280004320
		Reduce input records=320000000
		Reduce output records=320000000
		Spilled Records=640000000
		Shuffled Maps =720
		Failed Shuffles=0
		Merged Map outputs=720
		GC time elapsed (ms)=201599
		CPU time spent (ms)=5891390
		Physical memory (bytes) snapshot=133190627328
		Virtual memory (bytes) snapshot=323072364544
		Total committed heap usage (bytes)=191546523648
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=32001572240
	File Output Format Counters
		Bytes Written=32000000000
20/12/24 23:26:12 INFO terasort.TeraSort: done
