20/12/14 09:44:59 INFO terasort.TeraSort: starting
20/12/14 09:45:01 INFO input.FileInputFormat: Total input files to process : 12
Spent 299ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 320ms
Sampling 10 splits of 2388
Making 12 from 100000 sampled records
Computing parititions took 577ms
Spent 901ms computing partitions.
20/12/14 09:45:02 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-m/10.156.0.6:8032
20/12/14 09:45:02 INFO client.AHSProxy: Connecting to Application History server at hadoop-cluster-m/10.156.0.6:10200
20/12/14 09:45:02 INFO mapreduce.JobSubmitter: number of splits:2388
20/12/14 09:45:02 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
20/12/14 09:45:02 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1607867764932_0092
20/12/14 09:45:02 INFO impl.YarnClientImpl: Submitted application application_1607867764932_0092
20/12/14 09:45:02 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-m:8088/proxy/application_1607867764932_0092/
20/12/14 09:45:02 INFO mapreduce.Job: Running job: job_1607867764932_0092
20/12/14 09:45:11 INFO mapreduce.Job: Job job_1607867764932_0092 running in uber mode : false
20/12/14 09:45:11 INFO mapreduce.Job:  map 0% reduce 0%
20/12/14 11:04:45 INFO mapreduce.Job:  map 100% reduce 11%
20/12/14 11:05:47 INFO mapreduce.Job:  map 100% reduce 12%
20/12/14 11:06:46 INFO mapreduce.Job:  map 100% reduce 13%
20/12/14 11:07:23 INFO mapreduce.Job:  map 100% reduce 14%
20/12/14 11:08:44 INFO mapreduce.Job:  map 100% reduce 15%
20/12/14 11:09:20 INFO mapreduce.Job:  map 100% reduce 16%
20/12/14 11:10:39 INFO mapreduce.Job:  map 100% reduce 17%
20/12/14 11:11:21 INFO mapreduce.Job:  map 100% reduce 18%
20/12/14 11:12:18 INFO mapreduce.Job:  map 100% reduce 19%
20/12/14 11:13:22 INFO mapreduce.Job:  map 100% reduce 20%
20/12/14 11:14:02 INFO mapreduce.Job:  map 100% reduce 21%
20/12/14 11:15:00 INFO mapreduce.Job:  map 100% reduce 22%
20/12/14 11:16:16 INFO mapreduce.Job:  map 100% reduce 23%
20/12/14 11:16:56 INFO mapreduce.Job:  map 100% reduce 24%
20/12/14 11:17:56 INFO mapreduce.Job:  map 100% reduce 25%
20/12/14 11:18:35 INFO mapreduce.Job:  map 100% reduce 26%
20/12/14 11:19:13 INFO mapreduce.Job:  map 100% reduce 27%
20/12/14 11:19:33 INFO mapreduce.Job:  map 100% reduce 28%
20/12/14 11:19:57 INFO mapreduce.Job:  map 100% reduce 29%
20/12/14 11:20:19 INFO mapreduce.Job:  map 100% reduce 30%
20/12/14 11:20:35 INFO mapreduce.Job:  map 100% reduce 31%
20/12/14 11:21:13 INFO mapreduce.Job:  map 100% reduce 32%
20/12/14 11:21:40 INFO mapreduce.Job:  map 100% reduce 33%
20/12/14 11:22:04 INFO mapreduce.Job:  map 100% reduce 34%
20/12/14 11:22:25 INFO mapreduce.Job:  map 100% reduce 35%
20/12/14 11:22:43 INFO mapreduce.Job:  map 100% reduce 36%
20/12/14 11:23:04 INFO mapreduce.Job:  map 100% reduce 37%
20/12/14 11:23:46 INFO mapreduce.Job:  map 100% reduce 38%
20/12/14 11:24:26 INFO mapreduce.Job:  map 100% reduce 39%
20/12/14 11:24:59 INFO mapreduce.Job:  map 100% reduce 40%
20/12/14 11:25:28 INFO mapreduce.Job:  map 100% reduce 41%
20/12/14 11:26:16 INFO mapreduce.Job:  map 100% reduce 42%
20/12/14 11:26:55 INFO mapreduce.Job:  map 100% reduce 43%
20/12/14 11:27:30 INFO mapreduce.Job:  map 100% reduce 44%
20/12/14 11:27:54 INFO mapreduce.Job:  map 100% reduce 45%
20/12/14 11:28:50 INFO mapreduce.Job:  map 100% reduce 46%
20/12/14 11:29:41 INFO mapreduce.Job:  map 100% reduce 47%
20/12/14 11:30:14 INFO mapreduce.Job:  map 100% reduce 48%
20/12/14 11:30:36 INFO mapreduce.Job:  map 100% reduce 49%
20/12/14 11:31:03 INFO mapreduce.Job:  map 100% reduce 50%
20/12/14 11:31:31 INFO mapreduce.Job:  map 100% reduce 51%
20/12/14 11:32:00 INFO mapreduce.Job:  map 100% reduce 52%
20/12/14 11:32:26 INFO mapreduce.Job:  map 100% reduce 53%
20/12/14 11:32:55 INFO mapreduce.Job:  map 100% reduce 54%
20/12/14 11:33:23 INFO mapreduce.Job:  map 100% reduce 55%
20/12/14 11:33:49 INFO mapreduce.Job:  map 100% reduce 56%
20/12/14 11:34:19 INFO mapreduce.Job:  map 100% reduce 57%
20/12/14 11:34:44 INFO mapreduce.Job:  map 100% reduce 58%
20/12/14 11:35:17 INFO mapreduce.Job:  map 100% reduce 59%
20/12/14 11:35:44 INFO mapreduce.Job:  map 100% reduce 60%
20/12/14 11:36:13 INFO mapreduce.Job:  map 100% reduce 61%
20/12/14 11:36:38 INFO mapreduce.Job:  map 100% reduce 62%
20/12/14 11:37:06 INFO mapreduce.Job:  map 100% reduce 63%
20/12/14 11:37:39 INFO mapreduce.Job:  map 100% reduce 64%
20/12/14 11:38:02 INFO mapreduce.Job:  map 100% reduce 65%
20/12/14 11:38:29 INFO mapreduce.Job:  map 100% reduce 66%
20/12/14 11:39:00 INFO mapreduce.Job:  map 100% reduce 67%
20/12/14 11:39:31 INFO mapreduce.Job:  map 100% reduce 68%
20/12/14 11:40:04 INFO mapreduce.Job:  map 100% reduce 69%
20/12/14 11:40:46 INFO mapreduce.Job:  map 100% reduce 70%
20/12/14 11:41:43 INFO mapreduce.Job:  map 100% reduce 71%
20/12/14 11:42:42 INFO mapreduce.Job:  map 100% reduce 72%
20/12/14 11:43:43 INFO mapreduce.Job:  map 100% reduce 73%
20/12/14 11:44:38 INFO mapreduce.Job:  map 100% reduce 74%
20/12/14 11:45:39 INFO mapreduce.Job:  map 100% reduce 75%
20/12/14 11:46:49 INFO mapreduce.Job:  map 100% reduce 76%
20/12/14 11:48:02 INFO mapreduce.Job:  map 100% reduce 77%
20/12/14 11:49:10 INFO mapreduce.Job:  map 100% reduce 78%
20/12/14 11:50:16 INFO mapreduce.Job:  map 100% reduce 79%
20/12/14 11:51:22 INFO mapreduce.Job:  map 100% reduce 80%
20/12/14 11:52:29 INFO mapreduce.Job:  map 100% reduce 81%
20/12/14 11:53:35 INFO mapreduce.Job:  map 100% reduce 82%
20/12/14 11:54:44 INFO mapreduce.Job:  map 100% reduce 83%
20/12/14 11:55:55 INFO mapreduce.Job:  map 100% reduce 84%
20/12/14 11:57:01 INFO mapreduce.Job:  map 100% reduce 85%
20/12/14 11:58:09 INFO mapreduce.Job:  map 100% reduce 86%
20/12/14 11:59:35 INFO mapreduce.Job:  map 100% reduce 87%
20/12/14 12:01:04 INFO mapreduce.Job:  map 100% reduce 88%
20/12/14 12:02:34 INFO mapreduce.Job:  map 100% reduce 89%
20/12/14 12:04:00 INFO mapreduce.Job:  map 100% reduce 90%
20/12/14 12:05:22 INFO mapreduce.Job:  map 100% reduce 91%
20/12/14 12:06:43 INFO mapreduce.Job:  map 100% reduce 92%
20/12/14 12:08:05 INFO mapreduce.Job:  map 100% reduce 93%
20/12/14 12:08:54 INFO mapreduce.Job:  map 100% reduce 94%
20/12/14 12:09:38 INFO mapreduce.Job:  map 100% reduce 95%
20/12/14 12:10:24 INFO mapreduce.Job:  map 100% reduce 96%
20/12/14 12:11:25 INFO mapreduce.Job:  map 100% reduce 97%
20/12/14 12:14:14 INFO mapreduce.Job:  map 100% reduce 98%
20/12/14 12:19:57 INFO mapreduce.Job:  map 100% reduce 99%
20/12/14 12:25:39 INFO mapreduce.Job:  map 100% reduce 100%
20/12/14 12:28:39 INFO mapreduce.Job: Job job_1607867764932_0092 completed successfully
20/12/14 12:28:39 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=424052050734
		FILE: Number of bytes written=757356687150
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=320000296112
		HDFS: Number of bytes written=320000000000
		HDFS: Number of read operations=7224
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=36
	Job Counters
		Killed map tasks=1
		Launched map tasks=2388
		Launched reduce tasks=13
		Data-local map tasks=2387
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=271260342
		Total time spent by all reduces in occupied slots (ms)=271208820
		Total time spent by all map tasks (ms)=45210057
		Total time spent by all reduce tasks (ms)=45201470
		Total vcore-milliseconds taken by all map tasks=45210057
		Total vcore-milliseconds taken by all reduce tasks=45201470
		Total megabyte-milliseconds taken by all map tasks=277770590208
		Total megabyte-milliseconds taken by all reduce tasks=277717831680
	Map-Reduce Framework
		Map input records=3200000000
		Map output records=3200000000
		Map output bytes=326400000000
		Map output materialized bytes=332800171936
		Input split bytes=296112
		Combine input records=0
		Combine output records=0
		Reduce input groups=3200000000
		Reduce shuffle bytes=332800171936
		Reduce input records=3200000000
		Reduce output records=3200000000
		Spilled Records=7277420777
		Shuffled Maps =28656
		Failed Shuffles=0
		Merged Map outputs=28656
		GC time elapsed (ms)=669774
		CPU time spent (ms)=37057730
		Physical memory (bytes) snapshot=1691483586560
		Virtual memory (bytes) snapshot=16997815660544
		Total committed heap usage (bytes)=1775905013760
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=320000000000
	File Output Format Counters
		Bytes Written=320000000000
20/12/14 12:28:39 INFO terasort.TeraSort: done
