SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.6.5.3032-3/hadoop/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-jdbc-0.14.0-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.6.5.3032-3/hadoop/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-jdbc-0.14.0-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]

Logging initialized using configuration in jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-common-0.14.0.jar!/hive-log4j.properties
OK
Time taken: 1.342 seconds
OK
Time taken: 0.079 seconds
OK
Time taken: 0.655 seconds
OK
Time taken: 0.014 seconds
OK
Time taken: 0.288 seconds
Query ID = sshuser_20201225015151_7fe66f4f-6955-4c1e-8cd0-171fbdb6b087
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Defaulting to jobconf value of: 12
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1608819518114_0045, Tracking URL = http://hn1-my-ben.spwjsqjedwzuxanrjnihs2a5ac.frax.internal.cloudapp.net:8088/proxy/application_1608819518114_0045/
Kill Command = /usr/hdp/2.6.5.3032-3/hadoop/bin/hadoop job  -kill job_1608819518114_0045
Hadoop job information for Stage-1: number of mappers: 12; number of reducers: 12
2020-12-25 01:51:40,599 Stage-1 map = 0%,  reduce = 0%
2020-12-25 01:53:41,987 Stage-1 map = 75%,  reduce = 11%, Cumulative CPU 536.54 sec
2020-12-25 01:53:43,045 Stage-1 map = 76%,  reduce = 11%, Cumulative CPU 539.77 sec
2020-12-25 01:53:45,147 Stage-1 map = 77%,  reduce = 11%, Cumulative CPU 548.97 sec
2020-12-25 01:53:47,254 Stage-1 map = 78%,  reduce = 11%, Cumulative CPU 556.12 sec
2020-12-25 01:53:52,522 Stage-1 map = 81%,  reduce = 11%, Cumulative CPU 579.2 sec
2020-12-25 01:53:53,579 Stage-1 map = 81%,  reduce = 12%, Cumulative CPU 582.19 sec
2020-12-25 01:53:54,630 Stage-1 map = 81%,  reduce = 13%, Cumulative CPU 587.72 sec
2020-12-25 01:53:55,686 Stage-1 map = 83%,  reduce = 14%, Cumulative CPU 589.29 sec
2020-12-25 01:53:56,740 Stage-1 map = 86%,  reduce = 16%, Cumulative CPU 595.71 sec
2020-12-25 01:53:57,792 Stage-1 map = 89%,  reduce = 17%, Cumulative CPU 600.79 sec
2020-12-25 01:53:58,847 Stage-1 map = 94%,  reduce = 19%, Cumulative CPU 604.5 sec
2020-12-25 01:53:59,908 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 606.93 sec
2020-12-25 01:54:00,977 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 608.44 sec
2020-12-25 01:54:02,077 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 612.62 sec
2020-12-25 01:54:03,158 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 619.12 sec
2020-12-25 01:54:04,234 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 628.52 sec
2020-12-25 01:54:05,303 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 637.59 sec
2020-12-25 01:54:06,359 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 642.82 sec
2020-12-25 01:54:12,739 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 693.6 sec
2020-12-25 01:54:13,804 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 703.74 sec
2020-12-25 01:54:14,870 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 710.75 sec
2020-12-25 01:54:15,928 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 720.29 sec
2020-12-25 01:54:17,010 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 728.77 sec
2020-12-25 01:54:18,076 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 734.72 sec
2020-12-25 01:54:19,141 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 744.63 sec
2020-12-25 01:54:20,199 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 750.75 sec
2020-12-25 01:54:21,339 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 763.64 sec
2020-12-25 01:54:23,480 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 772.97 sec
2020-12-25 01:54:24,542 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 782.11 sec
2020-12-25 01:54:25,595 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 785.43 sec
2020-12-25 01:54:26,652 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 787.13 sec
2020-12-25 01:54:27,704 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 795.85 sec
2020-12-25 01:54:28,756 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 797.13 sec
2020-12-25 01:54:29,819 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 801.28 sec
2020-12-25 01:54:30,874 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 805.29 sec
2020-12-25 01:54:31,931 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 808.98 sec
MapReduce Total cumulative CPU time: 13 minutes 28 seconds 980 msec
Ended Job = job_1608819518114_0045
Loading data to table default.uservisits_aggre
MapReduce Jobs Launched:
Stage-Stage-1: Map: 12  Reduce: 12   Cumulative CPU: 808.98 sec   HDFS Read: 0 HDFS Write: 0 SUCCESS
Total MapReduce CPU Time Spent: 13 minutes 28 seconds 980 msec
OK
Time taken: 192.899 seconds
