20/12/20 05:57:20 INFO terasort.TeraSort: starting
20/12/20 05:57:21 INFO input.FileInputFormat: Total input files to process : 12
Spent 235ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 250ms
Sampling 10 splits of 2388
Making 12 from 100000 sampled records
Computing parititions took 386ms
Spent 638ms computing partitions.
20/12/20 05:57:22 INFO client.RMProxy: Connecting to ResourceManager at emr-header-1.cluster-53371/192.168.0.152:8032
20/12/20 05:57:22 INFO mapreduce.JobSubmitter: number of splits:2388
20/12/20 05:57:22 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1608361927307_0082
20/12/20 05:57:22 INFO impl.YarnClientImpl: Submitted application application_1608361927307_0082
20/12/20 05:57:22 INFO mapreduce.Job: The url to track the job: http://emr-header-1.cluster-53371:20888/proxy/application_1608361927307_0082/
20/12/20 05:57:22 INFO mapreduce.Job: Running job: job_1608361927307_0082
20/12/20 05:57:28 INFO mapreduce.Job: Job job_1608361927307_0082 running in uber mode : false
20/12/20 05:57:28 INFO mapreduce.Job:  map 0% reduce 0%
20/12/20 07:37:49 INFO mapreduce.Job:  map 96% reduce 13%
20/12/20 07:38:57 INFO mapreduce.Job:  map 97% reduce 13%
20/12/20 07:40:01 INFO mapreduce.Job:  map 98% reduce 13%
20/12/20 07:40:36 INFO mapreduce.Job:  map 98% reduce 14%
20/12/20 07:41:20 INFO mapreduce.Job:  map 99% reduce 14%
20/12/20 07:42:31 INFO mapreduce.Job:  map 100% reduce 14%
20/12/20 07:43:04 INFO mapreduce.Job:  map 100% reduce 15%
20/12/20 07:43:10 INFO mapreduce.Job:  map 100% reduce 16%
20/12/20 07:43:15 INFO mapreduce.Job:  map 100% reduce 17%
20/12/20 07:43:22 INFO mapreduce.Job:  map 100% reduce 18%
20/12/20 07:43:28 INFO mapreduce.Job:  map 100% reduce 19%
20/12/20 07:43:39 INFO mapreduce.Job:  map 100% reduce 20%
20/12/20 07:43:47 INFO mapreduce.Job:  map 100% reduce 21%
20/12/20 07:43:58 INFO mapreduce.Job:  map 100% reduce 22%
20/12/20 07:44:05 INFO mapreduce.Job:  map 100% reduce 23%
20/12/20 07:44:12 INFO mapreduce.Job:  map 100% reduce 24%
20/12/20 07:44:18 INFO mapreduce.Job:  map 100% reduce 25%
20/12/20 07:44:36 INFO mapreduce.Job:  map 100% reduce 26%
20/12/20 07:44:50 INFO mapreduce.Job:  map 100% reduce 27%
20/12/20 07:45:02 INFO mapreduce.Job:  map 100% reduce 28%
20/12/20 07:45:14 INFO mapreduce.Job:  map 100% reduce 29%
20/12/20 07:45:20 INFO mapreduce.Job:  map 100% reduce 30%
20/12/20 07:45:45 INFO mapreduce.Job:  map 100% reduce 31%
20/12/20 07:46:19 INFO mapreduce.Job:  map 100% reduce 32%
20/12/20 07:46:37 INFO mapreduce.Job:  map 100% reduce 33%
20/12/20 07:47:28 INFO mapreduce.Job:  map 100% reduce 34%
20/12/20 07:48:17 INFO mapreduce.Job:  map 100% reduce 35%
20/12/20 07:49:06 INFO mapreduce.Job:  map 100% reduce 36%
20/12/20 07:49:25 INFO mapreduce.Job:  map 100% reduce 37%
20/12/20 07:49:59 INFO mapreduce.Job:  map 100% reduce 38%
20/12/20 07:50:50 INFO mapreduce.Job:  map 100% reduce 39%
20/12/20 07:51:39 INFO mapreduce.Job:  map 100% reduce 40%
20/12/20 07:52:20 INFO mapreduce.Job:  map 100% reduce 41%
20/12/20 07:52:39 INFO mapreduce.Job:  map 100% reduce 42%
20/12/20 07:53:22 INFO mapreduce.Job:  map 100% reduce 43%
20/12/20 07:54:10 INFO mapreduce.Job:  map 100% reduce 44%
20/12/20 07:54:58 INFO mapreduce.Job:  map 100% reduce 45%
20/12/20 07:55:26 INFO mapreduce.Job:  map 100% reduce 46%
20/12/20 07:55:48 INFO mapreduce.Job:  map 100% reduce 47%
20/12/20 07:56:29 INFO mapreduce.Job:  map 100% reduce 48%
20/12/20 07:58:27 INFO mapreduce.Job:  map 100% reduce 49%
20/12/20 07:59:09 INFO mapreduce.Job:  map 100% reduce 50%
20/12/20 08:01:50 INFO mapreduce.Job:  map 100% reduce 51%
20/12/20 08:02:21 INFO mapreduce.Job:  map 100% reduce 52%
20/12/20 08:05:03 INFO mapreduce.Job:  map 100% reduce 53%
20/12/20 08:07:11 INFO mapreduce.Job:  map 100% reduce 54%
20/12/20 08:08:17 INFO mapreduce.Job:  map 100% reduce 55%
20/12/20 08:10:58 INFO mapreduce.Job:  map 100% reduce 56%
20/12/20 08:11:35 INFO mapreduce.Job:  map 100% reduce 57%
20/12/20 08:14:24 INFO mapreduce.Job:  map 100% reduce 58%
20/12/20 08:14:46 INFO mapreduce.Job:  map 100% reduce 59%
20/12/20 08:16:49 INFO mapreduce.Job:  map 100% reduce 60%
20/12/20 08:17:07 INFO mapreduce.Job:  map 100% reduce 61%
20/12/20 08:17:16 INFO mapreduce.Job:  map 100% reduce 62%
20/12/20 08:17:28 INFO mapreduce.Job:  map 100% reduce 63%
20/12/20 08:17:34 INFO mapreduce.Job:  map 100% reduce 64%
20/12/20 08:17:41 INFO mapreduce.Job:  map 100% reduce 65%
20/12/20 08:17:53 INFO mapreduce.Job:  map 100% reduce 66%
20/12/20 08:17:59 INFO mapreduce.Job:  map 100% reduce 67%
20/12/20 08:18:05 INFO mapreduce.Job:  map 100% reduce 68%
20/12/20 08:18:17 INFO mapreduce.Job:  map 100% reduce 69%
20/12/20 08:18:25 INFO mapreduce.Job:  map 100% reduce 70%
20/12/20 08:18:47 INFO mapreduce.Job:  map 100% reduce 71%
20/12/20 08:19:23 INFO mapreduce.Job:  map 100% reduce 72%
20/12/20 08:20:08 INFO mapreduce.Job:  map 100% reduce 73%
20/12/20 08:20:48 INFO mapreduce.Job:  map 100% reduce 74%
20/12/20 08:21:41 INFO mapreduce.Job:  map 100% reduce 75%
20/12/20 08:22:32 INFO mapreduce.Job:  map 100% reduce 76%
20/12/20 08:23:29 INFO mapreduce.Job:  map 100% reduce 77%
20/12/20 08:24:04 INFO mapreduce.Job:  map 100% reduce 78%
20/12/20 08:24:43 INFO mapreduce.Job:  map 100% reduce 79%
20/12/20 08:24:55 INFO mapreduce.Job:  map 100% reduce 80%
20/12/20 08:25:09 INFO mapreduce.Job:  map 100% reduce 81%
20/12/20 08:25:25 INFO mapreduce.Job:  map 100% reduce 82%
20/12/20 08:26:03 INFO mapreduce.Job:  map 100% reduce 83%
20/12/20 08:26:43 INFO mapreduce.Job:  map 100% reduce 84%
20/12/20 08:27:15 INFO mapreduce.Job:  map 100% reduce 85%
20/12/20 08:28:01 INFO mapreduce.Job:  map 100% reduce 86%
20/12/20 08:28:51 INFO mapreduce.Job:  map 100% reduce 87%
20/12/20 08:29:37 INFO mapreduce.Job:  map 100% reduce 88%
20/12/20 08:29:47 INFO mapreduce.Job:  map 100% reduce 89%
20/12/20 08:29:56 INFO mapreduce.Job:  map 100% reduce 90%
20/12/20 08:30:08 INFO mapreduce.Job:  map 100% reduce 91%
20/12/20 08:30:17 INFO mapreduce.Job:  map 100% reduce 92%
20/12/20 08:30:29 INFO mapreduce.Job:  map 100% reduce 93%
20/12/20 08:30:51 INFO mapreduce.Job:  map 100% reduce 94%
20/12/20 08:31:48 INFO mapreduce.Job:  map 100% reduce 95%
20/12/20 08:32:48 INFO mapreduce.Job:  map 100% reduce 96%
20/12/20 08:33:45 INFO mapreduce.Job:  map 100% reduce 97%
20/12/20 08:34:45 INFO mapreduce.Job:  map 100% reduce 98%
20/12/20 08:36:06 INFO mapreduce.Job:  map 100% reduce 99%
20/12/20 08:37:27 INFO mapreduce.Job:  map 100% reduce 100%
20/12/20 08:38:19 INFO mapreduce.Job: Job job_1608361927307_0082 completed successfully
20/12/20 08:38:19 INFO mapreduce.Job: Counters: 52
	File System Counters
		FILE: Number of bytes read=95013079399
		FILE: Number of bytes written=188375611388
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=320000331932
		HDFS: Number of bytes written=320000000000
		HDFS: Number of read operations=7200
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=2388
		Launched reduce tasks=13
		Data-local map tasks=2386
		Rack-local map tasks=2
		Total time spent by all maps in occupied slots (ms)=8469117849
		Total time spent by all reduces in occupied slots (ms)=10713354457
		Total time spent by all map tasks (ms)=76298359
		Total time spent by all reduce tasks (ms)=48476717
		Total vcore-milliseconds taken by all map tasks=76298359
		Total vcore-milliseconds taken by all reduce tasks=48476717
		Total megabyte-milliseconds taken by all map tasks=268875417116
		Total megabyte-milliseconds taken by all reduce tasks=341663901416
	Map-Reduce Framework
		Map input records=3200000000
		Map output records=3200000000
		Map output bytes=326400000000
		Map output materialized bytes=92942393909
		Input split bytes=331932
		Combine input records=0
		Combine output records=0
		Reduce input groups=3200000000
		Reduce shuffle bytes=92942393909
		Reduce input records=3200000000
		Reduce output records=3200000000
		Spilled Records=6400000000
		Shuffled Maps =28656
		Failed Shuffles=0
		Merged Map outputs=28656
		GC time elapsed (ms)=746149
		CPU time spent (ms)=72050180
		Physical memory (bytes) snapshot=1322569256960
		Virtual memory (bytes) snapshot=11942621655040
		Total committed heap usage (bytes)=1660098183168
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=320000000000
	File Output Format Counters
		Bytes Written=320000000000
20/12/20 08:38:19 INFO terasort.TeraSort: done
