179,32170.549170384023,111.58459744288484
180,32282.13376782691,113.5330597594475
181,32395.666827586356,193.31689269337585
182,32588.98372027973,262.67715913676875
183,32851.6608794165,322.0246672029607
184,33173.68554661946,139.05528191007033
185,33312.74082852953,110.49255991366226
186,33423.233388443194,119.57121097766503
187,33542.80459942086,120.35031793752569
188,33663.154917358384,123.00581514776422
189,33786.16073250615,132.0917393021955
190,33918.252471808344,118.02484462857683
191,34036.27731643692,231.36634473515733
192,34267.64366117208,118.20644079307385
193,34385.85010196515,213.2508523178767
194,34599.10095428303,174.9140450584964
195,34774.014999341525,212.4363999615307
196,34986.451399303056,103.52350989892147
197,35089.97490920198,115.84023643712862
198,35205.815145639106,114.21636890778609
199,35320.03151454689,204.83761119121482
200,35524.86912573811,291.0062506095637
201,35815.87537634767,328.7047205654162
202,36144.58009691309,110.68483058952552
203,36255.26492750261,179.71920834398043
204,36434.98413584659,232.34297945565777
205,36667.32711530225,127.94797493168153
206,36795.27509023393,104.93116440106678
207,36900.206254635,187.35901107580867
208,37087.56526571081,152.32800914309337
209,37239.8932748539,205.3057648848553
210,37445.199039738756,306.50687271692004
211,37751.705912455676,156.6771329878029
212,37908.38304544348,142.20747656442109
213,38050.5905220079,133.71201155715244
214,38184.30253356505,121.5199465155747
215,38305.82248008063,134.51000481432857
216,38440.332484894956,137.28062441978545
217,38577.61310931474,219.59990080118587
218,38797.21301011593,184.2974727937326
219,38981.51048290966,267.8662097006163
220,39249.376692610276,352.7975889858935
221,39602.17428159617,181.0098922107718
222,39783.18417380694,114.51000598516111
223,39897.6941797921,121.97616170816764
224,40019.67034150027,247.34835104721424
225,40267.018692547485,267.48771447580657
226,40534.50640702329,260.69972218048497
227,40795.206129203776,250.03446705052193
228,41045.2405962543,336.01001680923946
229,41381.25061306354,246.69952240046405
230,41627.950135464,149.19886911688081
231,41777.14900458088,106.9151287016939
232,41884.064133282576,109.20209500150668
233,41993.26622828408,87.2637661194749
234,42080.52999440356,92.77916470768832
235,42173.309159111246,179.81364043006033
236,42353.12279954131,215.5957004689044
237,42568.71850001021,142.29795564753294
238,42711.016455657744,87.85162291239249
239,42798.868078570136,89.04469123268791
240,42887.912769802824,123.90668282255501
241,43011.81945262538,202.2308900479111
242,43214.05034267329,256.28870752189687
243,43470.33905019519,263.84078257244255
244,43734.17983276763,238.60296112547076
245,43972.7827938931,245.417929090283
246,44218.20072298338,174.80247271967528
247,44393.00319570306,298.0625999033364
248,44691.065795606395,317.5079179260283
249,45008.57371353242,284.35271654401004
250,45292.92643007643,154.41578103925713
251,45447.34221111569,189.31032603021595
252,45636.65253714591,200.65061504130426
253,45837.30315218721,194.39932395989308
254,46031.702476147104,273.2177930694015
255,46304.920269216505,239.48693815751903
256,46544.407207374024,266.67543799314444
257,46811.08264536717,295.38592291553505
258,47106.468568282704,154.05510844934906
259,47260.52367673205,110.79145901591255
260,47371.315135747966,179.28961802732374
261,47550.60475377529,216.4981759137081
262,47767.102929689,188.3777736024058
263,47955.4807032914,174.91564523690613
264,48130.39634852831,131.38327557067532
265,48261.779624098985,140.46005190582946
266,48402.239676004814,152.46382454521518
267,48554.70350055003,153.4436210840504
268,48708.14712163408,168.2077539948732
269,48876.35487562895,198.04252710434957
270,49074.3974027333,213.74903881607315
271,49288.146441549376,216.7730704909627
272,49504.91951204034,271.8584164044878
273,49776.777928444826,227.53317008433078
274,50004.31109852916,179.72001866585197
275,50184.03111719501,127.99808968038997
276,50312.0292068754,181.23560512922268
277,50493.26481200462,150.20180130083463
278,50643.466613305456,154.30156724822155
279,50797.76818055368,132.37442420553998
280,50930.14260475922,122.67240859714366
281,51052.81501335636,124.62845377104532
282,51177.44346712741,140.638176770859
283,51318.081643898266,188.5933432011734
284,51506.67498709944,173.4471789433519
285,51680.12216604279,164.7672836381971
286,51844.88944968099,147.0658657618187
287,51991.95531544281,147.54654709007445
288,52139.50186253288,183.41842611877655
289,52322.92028865166,169.11227031431918
290,52492.03255896598,194.15799869564944
291,52686.19055766163,180.8245246702354
292,52867.01508233186,214.4765679319753
293,53081.49165026384,198.6955941000342
294,53280.18724436387,197.81056896920927
295,53477.99781333308,210.04905332926137
296,53688.04686666234,200.98761778130574
297,53889.03448444365,210.55688227731298
298,54099.59136672096,186.05398982331099
299,54285.64535654427,171.38988623770274
300,54457.035242781974,130.18447998807824
301,54587.21972277005,145.08661617850885
302,54732.30633894856,132.77422603550804
303,54865.08056498407,108.08143392502825
304,54973.1619989091,140.36630665981647
305,55113.528305568914,162.32730173738673
306,55275.8556073063,131.01566424413613
307,55406.87127155044,105.3258061351371
308,55512.197077685574,128.37762117286184
309,55640.574698858436,189.40330506400642
310,55829.97800392244,224.4392436147391
311,56054.41724753718,185.64094708130142
312,56240.05819461848,151.66036034640274
313,56391.718554964886,183.19913042955886
314,56574.917685394445,221.58380766785558
315,56796.5014930623,215.32895069391088
316,57011.83044375621,205.64148460089928
317,57217.47192835711,184.9310420369511
318,57402.40297039406,168.08644301279128
319,57570.48941340685,153.39842337679147
320,57723.887836783644,185.25034576110193
321,57909.138182544746,185.1570506043936
322,58094.29523314914,168.5418573828938
323,58262.83709053203,150.0382336261755
324,58412.87532415821,128.6269480274641
325,58541.50227218567,123.72063204705773
326,58665.22290423273,103.41585747663339
327,58768.638761709364,76.44194196955505
328,58845.08070367892,122.15684954846802
329,58967.23755322739,134.9553502847557
330,59102.19290351214,121.26276256646088
331,59223.455666078604,112.51803259921144
332,59335.973698677815,198.81145962653682
333,59534.78515830435,198.97488096900634
334,59733.76003927336,167.65594802755368
335,59901.41598730091,242.34157340206002
336,60143.75756070297,265.3714540955625
337,60409.129014798535,270.97469254009775
338,60680.10370733863,231.86980537378258
339,60911.973512712415,195.86964068983798
340,61107.84315340225,168.01835167944228
341,61275.861505081695,159.80631777963572
342,61435.66782286133,204.99274137469183
343,61640.66056423602,233.1682765885853
344,61873.82884082461,183.05040769280458
345,62056.87924851741,183.23876464153
346,62240.11801315894,183.17076112845098
347,62423.28877428739,180.68719845638407
348,62603.97597274378,169.98659642662824
349,62773.962569170406,145.98469293616654
350,62919.94726210657,154.20487882199086
351,63074.15214092856,169.6116217042363
352,63243.7637626328,169.2946108160977
353,63413.0583734489,157.49134507818235
354,63570.54971852708,171.1235228043297
355,63741.67324133141,154.41472630877252
356,63896.08796764018,165.85395650564897
357,64061.94192414583,168.0139391395569
358,64229.95586328539,171.398466269653
359,64401.35432955504,165.80609818267112
360,64567.16042773771,172.23596490278578
361,64739.3963926405,144.56078202961362
362,64883.95717467011,134.39020041689218
363,65018.347375087,168.26595683311461
364,65186.61333192012,160.66323632017884
365,65347.2765682403,148.00288167943654
366,65495.27944991973,137.79552166027133
367,65633.07497158,152.25622081455367
368,65785.33119239456,113.17286105270614
369,65898.50405344726,183.9020196628262
370,66082.40607311009,161.5425218314631
371,66243.94859494155,119.35410422626592
372,66363.30269916782,124.23375446880527
373,66487.53645363663,254.76107087201672
374,66742.29752450864,138.0765067953762
375,66880.37403130402,124.86169694447017
376,67005.23572824849,125.33408100773522
377,67130.56980925622,115.17937350664579
378,67245.74918276287,109.42501120318775
379,67355.17419396606,117.88402308805962
380,67473.05821705412,205.62939832438133
381,67678.6876153785,345.81038156444265
382,68024.49799694294,255.74669711838942
383,68280.24469406133,316.1038834881183
384,68596.34857754945,247.28345704550156
385,68843.63203459495,176.82428970513865
386,69020.45632430009,92.76016144329333
387,69113.21648574338,100.42594254593132
388,69213.64242828931,121.93222374032484
389,69335.57465202964,178.25815350707853
390,69513.83280553672,217.810269161826
391,69731.64307469854,173.20422395702917
392,69904.84729865557,243.53336677759944
393,70148.38066543317,294.36522941583826
394,70442.74589484901,180.70339611136296
395,70623.44929096037,139.00058414964587
396,70762.44987511002,135.45366397776525
397,70897.90353908778,118.8257793282828
398,71016.72931841607,165.42634313736926
399,71182.15566155344,340.722860911279
400,71522.87852246471,154.4833768480603
401,71677.36189931277,135.40533617654
402,71812.76723548931,249.1846730617981
403,72061.95190855111,223.24627382778272
404,72285.1981823789,124.4646212310472
405,72409.66280360994,114.50496649192064
406,72524.16777010186,117.35587366015534
407,72641.52364376202,172.24445460381685
408,72813.76809836584,297.9329915132839
409,73111.70108987912,120.99236142029986
410,73232.69345129942,137.49408411089098
411,73370.18753541031,143.79345311304496
412,73513.98098852336,136.86234433282516
413,73650.84333285618,143.45445913450385
414,73794.29779199068,121.25560401019175
415,73915.55339600088,332.67473582901584
416,74248.22813182989,194.8194736866135
417,74443.0476055165,121.16330059307802
418,74564.21090610958,104.57163428906642
419,74668.78254039865,277.2547539165971
420,74946.03729431525,227.0274089544546
421,75173.0647032697,191.1080951531476
422,75364.17279842285,90.3593542452727
423,75454.53215266812,88.2291379251401
424,75542.76129059326,158.77209053475235
425,75701.53338112801,155.61340820399346
426,75857.14678933201,105.4039684393938
427,75962.5507577714,141.41544818031252
428,76103.96620595171,205.59855987035553
429,76309.56476582207,206.3637276841473
430,76515.92849350622,273.1175419907231
431,76789.04603549694,248.72710848067072
432,77037.77314397761,150.09681586871739
433,77187.86995984633,142.84043205098715
434,77330.71039189732,108.25735254157917
435,77438.9677444389,354.4224162640603
436,77793.39016070295,394.83837816960295
437,78188.22853887256,118.8232949978119
438,78307.05183387037,116.29227333472227
439,78423.34410720509,111.17440691658703
440,78534.51851412168,126.01178259939479
441,78660.53029672107,136.43031436821911
442,78796.9606110893,229.90078017271298
443,79026.861391262,184.99072335325764
444,79211.85211461526,279.837907537687
445,79491.69002215295,159.28372461700928
446,79650.97374676996,185.1031259864394
447,79836.0768727564,122.09462044856627
448,79958.17149320497,249.3800749888178
449,80207.55156819378,209.6085553108278
450,80417.16012350461,131.36952686338918
451,80548.529650368,153.85217244188243
452,80702.38182280988,152.93331979530922
453,80855.31514260519,150.24973862688057
454,81005.56488123207,131.71906160758226
455,81137.28394283965,127.09446104652307
456,81264.37840388618,120.04600459373614
457,81384.42440847991,234.40627142474113
458,81618.83067990465,107.32067547761835
459,81726.15135538227,192.05671340461413
460,81918.20806878689,307.57588603088516
461,82225.78395481777,210.8326392312738
462,82436.61659404905,145.77566062056576
463,82582.39225466961,195.53110113072034
464,82777.92335580033,119.10208912615781
465,82897.02544492649,114.20704826949805
466,83011.23249319599,122.0029627384647
467,83133.23545593445,229.29341831899364
468,83362.52887425345,249.08477679667703
469,83611.61365105012,248.13654633404803
470,83859.75019738417,117.5120183507679
471,83977.26221573494,127.21732188256283
472,84104.4795376175,112.5953393219097
473,84217.07487693941,104.74131748596847
474,84321.81619442538,121.41060579493933
475,84443.22680022032,205.2452959404618
476,84648.47209616078,285.18935695711116
477,84933.6614531179,142.76132568602043
478,85076.42277880391,239.33086026881938
479,85315.75363907273,265.7971086001198
480,85581.55074767285,158.94258795742644
481,85740.49333563028,109.8542889693781
482,85850.34762459966,156.3352879624872
483,86006.68291256214,249.05957563115226
484,86255.7424881933,209.3280330201669
485,86465.07052121346,162.3464264046488
486,86627.41694761811,235.9599075223814
487,86863.3768551405,239.78386241760745
488,87103.1607175581,233.08599791458983
489,87336.24671547269,161.93470369509305
490,87498.18141916778,145.5508201487537
491,87643.73223931654,125.75570027303183
492,87769.48793958957,129.83891857459093
493,87899.32685816416,127.28068476826593
494,88026.60754293243,167.00078579882393
495,88193.60832873125,161.50702737130632
496,88355.11535610256,158.42770380376896
497,88513.54305990633,160.60262592036452
498,88674.14568582669,151.14310643616773
499,88825.28879226286,129.63941588612215
500,88954.92820814898,148.84351667878218
501,89103.77172482776,173.18841131121735
502,89276.96013613898,173.5329803302593
503,89450.49311646924,166.29085521672096
504,89616.78397168596,156.94805405192892
505,89773.73202573789,130.12447357631754
506,89903.8564993142,126.32251954198
507,90030.17901885619,131.8048226821993
508,90161.98384153839,127.72929258622753
509,90289.71313412461,132.68933688433026
510,90422.40247100894,165.71236037918425
511,90588.11483138813,166.69307931797812
512,90754.8079107061,149.88943699466472
513,90904.69734770077,153.797304006177
514,91058.49465170695,134.68552287951752
515,91193.18017458647,142.1165576960484
516,91335.29673228251,147.35394916011137
517,91482.65068144262,152.49509998814028
518,91635.14578143077,141.5123581516964
519,91776.65813958246,171.55993385710462
520,91948.21807343957,187.8260069566022
521,92136.04408039617,251.83363140761503
522,92387.87771180378,188.1081849775801
523,92575.98589678136,103.498146758051
524,92679.48404353941,110.33585735459928
525,92789.81990089401,227.06128123542294
526,93016.88118212944,107.86785638937727
527,93124.74903851881,94.000145899161
528,93218.74918441797,111.85392603493528
529,93330.60311045291,202.23279240385455
530,93532.83590285676,123.67826474773756
531,93656.5141676045,151.4713572190958
532,93807.9855248236,207.19937059594668
533,94015.18489541954,191.59628034474736
534,94206.78117576429,254.15163181773096
535,94460.93280758202,130.6298924284638
536,94591.56270001049,125.318322766645
537,94716.88102277713,299.60653903101047
538,95016.48756180814,158.09254283102928
539,95174.58010463917,84.53272541963088
540,95259.1128300588,190.98491396229656
541,95450.0977440211,176.75700258814322
542,95626.85474660924,232.83883762497862
543,95859.69358423422,161.8671017522429
544,96021.56068598646,225.66424890937924
545,96247.22493489584,139.75025558761263
546,96386.97519048346,217.3396866301191
547,96604.31487711357,232.92080630337296
548,96837.23568341695,259.1009206998715
549,97096.33660411682,254.90013727909536
550,97351.23674139591,219.08463817180018
551,97570.32137956771,315.240120835384
552,97885.5615004031,313.48755301814526
553,98199.04905342124,185.82310061284807
554,98384.87215403409,146.58698125908268
555,98531.45913529317,157.0324102184386
556,98688.49154551161,140.30405792863166
557,98828.79560344025,89.04292480734875
558,98917.8385282476,105.5686335881037
559,99023.4071618357,104.81447535085317
560,99128.22163718655,123.86598475457868
561,99252.08762194113,127.77194438278093
562,99379.85956632391,246.72826063021785
563,99626.58782695413,206.79108511547383
564,99833.3789120696,73.55660132938647
565,99906.93551339899,97.18322514987085
566,100004.11873854886,96.01462112965237
567,100100.13335967851,121.71322592427896
568,100221.84658560279,143.49558687317767
569,100365.34217247597,142.7633377382299
570,100508.1055102142,203.02040726004634
571,100711.12591747424,290.47412692860235
572,101001.60004440285,437.00691083152196
573,101438.60695523437,364.27277427428635
574,101802.87972950866,205.96810123583418
575,102008.84783074449,201.43303727278544
576,102210.28086801727,131.50238290498964
577,102341.78325092226,193.41745011009334
578,102535.20070103236,252.81833808199735
579,102788.01903911436,194.26397696534696
580,102982.2830160797,137.6148936712416
581,103119.89790975094,151.67950991103135
582,103271.57741966198,144.65560780202213
583,103416.233027464,163.49624159377709
584,103579.72926905777,158.5355602135678
585,103738.26482927134,147.2769442571298
586,103885.54177352847,167.94851162238047
587,104053.49028515085,170.40775281457172
588,104223.89803796542,188.78769673532224
589,104412.68573470075,202.45708451911923
590,104615.14281921987,198.16906823300815
591,104813.31188745287,168.92186352793942
592,104982.23375098081,188.00529355941399
593,105170.23904454023,167.54680516679946
594,105337.78584970703,128.05902221727592
595,105465.8448719243,155.83376955604763
596,105621.67864148035,165.63333671297005
597,105787.31197819332,169.477131397216
598,105956.78910959054,164.9971424041869
599,106121.78625199472,217.6210786363663
600,106339.40733063109,195.47860751730332
601,106534.88593814839,170.43103684214293
602,106705.31697499054,180.75159960211022
603,106886.06857459265,148.78583187272307
604,107034.85440646537,138.20854187497753
605,107173.06294834035,129.45829347406107
606,107302.52124181441,168.91954429872567
607,107471.44078611313,159.83961975116108
608,107631.2804058643,140.5416885347222
609,107771.82209439902,136.21177741681458
610,107908.03387181583,154.52545045118313
611,108062.55932226701,160.39214329248352
612,108222.9514655595,166.97898003789305
613,108389.93044559739,205.2160245186824
614,108595.14647011607,229.3653019014164
615,108824.51177201749,206.4768774528202
616,109030.98864947031,210.97834372200305
617,109241.96699319231,188.47812171306578
618,109430.44511490538,141.29058646169142
619,109571.73570136707,130.51336915310821
620,109702.24907052018,111.40754354072851
621,109813.6566140609,142.8194974605576
622,109956.47611152146,119.207724954671
623,110075.68383647614,123.29076538250956
624,110198.97460185864,133.02915248309728
625,110332.00375434174,131.1471715690859
626,110463.15092591083,123.78020404397103
627,110586.9311299548,95.83828857004119
628,110682.76941852484,114.51137393170211
629,110797.28079245654,104.4019316213089
630,110901.68272407785,102.0383819645358
631,111003.72110604239,90.90152611061058
632,111094.622632153,91.13754410021647
633,111185.76017625321,120.24290632214979
634,111306.00308257536,217.50556157785468
635,111523.50864415322,318.49987486726604
636,111842.00851902048,403.55695301288506
637,112245.56547203337,303.66127429902554
638,112549.2267463324,165.55325927046943
639,112714.78000560286,188.91134246964066
640,112903.6913480725,211.16391740679683
641,113114.8552654793,210.89619347534608
642,113325.75145895465,212.6046175371448
643,113538.3560764918,183.93258187732135
644,113722.28865836911,119.2522653179476
645,113841.54092368706,225.16790136108466
646,114066.70882504815,210.63604888651753
647,114277.34487393466,172.34732123890717
648,114449.69219517357,159.7518246936961
649,114609.44401986727,117.89983113275957
650,114727.34385100003,123.7109534786432
651,114851.05480447867,142.76815926792915
652,114993.8229637466,180.94006836279004
653,115174.76303210939,140.9597122043342
654,115315.72274431372,162.75657522313122
655,115478.47931953685,179.02457253811008
656,115657.50389207496,206.3264564617857
657,115863.83034853675,228.46539805650536
658,116092.29574659326,190.10547138935362
659,116282.40121798261,191.44741731409158
660,116473.8486352967,184.09790904268448
661,116657.94654433939,167.34295161730552
662,116825.28949595669,152.3642954487441
663,116977.65379140544,150.9378991630656
664,117128.5916905685,173.2100513751211
665,117301.80174194362,173.8427850521548
666,117475.64452699578,133.2876303087687
667,117608.93215730455,185.91538847326592
668,117794.84754577781,151.21586543606827
669,117946.06341121388,153.49378293252084
670,118099.5571941464,160.2636964329431
671,118259.82089057934,166.80674805639137
672,118426.62763863573,152.05387819909083
673,118578.68151683483,157.62449599998945
674,118736.30601283482,184.67480757103476
675,118920.98082040585,167.70132821513107
676,119088.68214862098,154.4749026442296
677,119243.15705126521,134.70594645041274
678,119377.86299771562,169.92955304362113
679,119547.79255075924,189.2063892815786
680,119736.99894004082,179.7424657788506
681,119916.74140581967,202.13814397792157
682,120118.8795497976,177.6346897699259
683,120296.51423956752,162.73340322369768
684,120459.24764279122,166.4071217738965
685,120625.65476456512,77.60712376993615
686,120703.26188833505,171.7040698175988
687,120874.96595815265,234.24782520609733
688,121109.21378335875,219.6487909707066
689,121328.86257432945,201.7345190084161
690,121530.59709333787,215.6142645085929
691,121746.21135784646,261.8681605151505
692,122008.07951836161,231.09089174238034
693,122239.170410104,272.6691871128278
694,122511.83959721682,317.56015754598775
695,122829.39975476281,226.96247831566143
696,123056.36223307847,178.56668204937887
697,123234.92891512785,164.80838477332145
698,123399.73729990117,133.41086722420005
699,123533.14816712537,142.561014309249
700,123675.70918143462,115.54525861967704
701,123791.2544400543,124.41236710030353
702,123915.6668071546,124.65179842249199
703,124040.3186055771,149.46682728774613
704,124189.78543286484,173.2592632034648
705,124363.0446960683,151.60842160717584
706,124514.65311767548,159.70118502037076
707,124674.35430269585,160.8000491722487
708,124835.1543518681,192.73354735705652
709,125027.88789922516,191.09653070884815
710,125218.984429934,184.70324914764205
711,125403.68767908165,153.26970798047842
712,125556.95738706212,152.73252706730273
713,125709.68991412943,155.31922955268237
714,125865.00914368211,146.83443629609246
715,126011.8435799782,148.87592475696874
716,126160.71950473517,162.77353736756777
717,126323.49304210274,193.30004626703158
718,126516.79308836977,181.98686925461516
719,126698.77995762439,178.64546742051607
720,126877.4254250449,174.342427984011
721,127051.76785302891,153.83625753503293
722,127205.60411056395,158.96926282625645
723,127364.5733733902,167.11997028978658
724,127531.69334367999,163.31002366948815
725,127695.00336734948,165.26414053731423
726,127860.26750788679,146.97612449660664
727,128007.2436323834,151.92382867044944
728,128159.16746105385,142.21722133057483
729,128301.38468238442,142.24445965822088
730,128443.62914204264,139.09822838743275
731,128582.72737043008,167.52897623716854
732,128750.25634666724,174.7459436502977
733,128925.00229031754,159.55205351930636
734,129084.55434383685,163.73958468240744
735,129248.29392851926,192.0081932992034
736,129440.30212181846,162.22820210944337
737,129602.5303239279,149.96183444969938
738,129752.4921583776,165.91785529874323
739,129918.41001367634,177.57797853308148
740,130095.98799220943,177.8494869315473
741,130273.83747914097,179.36259733620682
742,130453.20007647718,189.88526273220486
743,130643.08533920938,222.43279698942206
744,130865.5181361988,212.78821444360074
745,131078.3063506424,162.945397501142
746,131241.25174814355,116.88738380235736
747,131358.1391319459,108.41822467316524
748,131466.55735661907,117.13145323703066
749,131583.6888098561,115.31720720310113
750,131699.0060170592,119.68568606421468
751,131818.69170312342,113.61351418000413
752,131932.30521730342,101.55657872758457
753,132033.861796031,141.83389023313066
754,132175.69568626414,211.23652992016287
755,132386.9322161843,113.19087965929066
756,132500.1230958436,112.93037838384043
757,132613.05347422743,89.497060407768
758,132702.5505346352,106.14227540252614
759,132808.69281003773,312.4452402747702
760,133121.1380503125,286.2497929800884
761,133407.38784329258,118.04899313976057
762,133525.43683643235,114.33255050497246
763,133639.76938693732,187.07499275088776
764,133826.8443796882,368.1852231824596
765,134195.02960287067,292.9623149941326
766,134487.9919178648,112.28731210986734
767,134600.27922997467,75.60200783834443
768,134675.881237813,91.41450491451542
769,134767.29574272753,100.27877272482147
770,134867.57451545235,166.00271337048616
771,135033.57722882283,149.86893532975228
772,135183.44616415258,68.78165821760194
