20/12/26 08:55:48 INFO client.AHSProxy: Connecting to Application History server at headnodehost/10.0.0.17:10200
20/12/26 08:55:48 INFO client.RequestHedgingRMFailoverProxyProvider: Looking for the active RM in [rm1, rm2]...
20/12/26 08:55:49 INFO client.RequestHedgingRMFailoverProxyProvider: Found active RM [rm2]
20/12/26 08:55:49 INFO input.FileInputFormat: Total input paths to process : 12
20/12/26 08:55:49 INFO mapreduce.JobSubmitter: number of splits:612
20/12/26 08:55:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1608971187179_0002
20/12/26 08:55:50 INFO impl.YarnClientImpl: Submitted application application_1608971187179_0002
20/12/26 08:55:50 INFO mapreduce.Job: The url to track the job: http://hn1-my-ben.xhy0enc3p5eunmisrmmhg0jlda.frax.internal.cloudapp.net:8088/proxy/application_1608971187179_0002/
20/12/26 08:55:50 INFO mapreduce.Job: Running job: job_1608971187179_0002
20/12/26 08:56:01 INFO mapreduce.Job: Job job_1608971187179_0002 running in uber mode : false
20/12/26 08:56:01 INFO mapreduce.Job:  map 0% reduce 0%
20/12/26 09:42:47 INFO mapreduce.Job:  map 24% reduce 2%
20/12/26 09:42:52 INFO mapreduce.Job:  map 24% reduce 3%
20/12/26 09:45:24 INFO mapreduce.Job:  map 25% reduce 3%
20/12/26 09:46:49 INFO mapreduce.Job:  map 26% reduce 3%
20/12/26 09:48:02 INFO mapreduce.Job:  map 27% reduce 3%
20/12/26 09:49:20 INFO mapreduce.Job:  map 27% reduce 4%
20/12/26 09:50:19 INFO mapreduce.Job:  map 28% reduce 4%
20/12/26 09:53:29 INFO mapreduce.Job:  map 28% reduce 5%
20/12/26 09:53:37 INFO mapreduce.Job:  map 29% reduce 5%
20/12/26 09:54:31 INFO mapreduce.Job:  map 30% reduce 5%
20/12/26 09:56:15 INFO mapreduce.Job:  map 31% reduce 5%
20/12/26 09:59:39 INFO mapreduce.Job:  map 32% reduce 5%
20/12/26 10:00:27 INFO mapreduce.Job:  map 32% reduce 6%
20/12/26 10:01:38 INFO mapreduce.Job:  map 33% reduce 6%
20/12/26 10:03:02 INFO mapreduce.Job:  map 34% reduce 6%
20/12/26 10:04:52 INFO mapreduce.Job:  map 35% reduce 6%
20/12/26 10:05:43 INFO mapreduce.Job:  map 35% reduce 7%
20/12/26 10:07:11 INFO mapreduce.Job:  map 36% reduce 7%
20/12/26 10:09:50 INFO mapreduce.Job:  map 36% reduce 8%
20/12/26 10:09:56 INFO mapreduce.Job:  map 37% reduce 8%
20/12/26 10:11:26 INFO mapreduce.Job:  map 38% reduce 8%
20/12/26 10:12:55 INFO mapreduce.Job:  map 39% reduce 8%
20/12/26 10:15:46 INFO mapreduce.Job:  map 40% reduce 8%
20/12/26 10:17:27 INFO mapreduce.Job:  map 40% reduce 9%
20/12/26 10:18:23 INFO mapreduce.Job:  map 41% reduce 9%
20/12/26 10:18:31 INFO mapreduce.Job:  map 41% reduce 10%
20/12/26 10:19:51 INFO mapreduce.Job:  map 42% reduce 10%
20/12/26 10:21:53 INFO mapreduce.Job:  map 43% reduce 10%
20/12/26 10:25:40 INFO mapreduce.Job:  map 44% reduce 10%
20/12/26 10:25:42 INFO mapreduce.Job:  map 44% reduce 11%
20/12/26 10:27:08 INFO mapreduce.Job:  map 45% reduce 11%
20/12/26 10:27:28 INFO mapreduce.Job:  map 45% reduce 12%
20/12/26 10:29:12 INFO mapreduce.Job:  map 46% reduce 12%
20/12/26 10:31:10 INFO mapreduce.Job:  map 46% reduce 13%
20/12/26 10:32:23 INFO mapreduce.Job:  map 47% reduce 13%
20/12/26 10:34:22 INFO mapreduce.Job:  map 48% reduce 13%
20/12/26 10:35:46 INFO mapreduce.Job:  map 49% reduce 13%
20/12/26 10:38:39 INFO mapreduce.Job:  map 49% reduce 15%
20/12/26 10:38:55 INFO mapreduce.Job:  map 50% reduce 15%
20/12/26 10:41:25 INFO mapreduce.Job:  map 51% reduce 15%
20/12/26 10:43:15 INFO mapreduce.Job:  map 52% reduce 15%
20/12/26 10:44:01 INFO mapreduce.Job:  map 52% reduce 16%
20/12/26 10:46:43 INFO mapreduce.Job:  map 53% reduce 16%
20/12/26 10:48:41 INFO mapreduce.Job:  map 54% reduce 16%
20/12/26 10:50:16 INFO mapreduce.Job:  map 55% reduce 16%
20/12/26 10:52:37 INFO mapreduce.Job:  map 55% reduce 17%
20/12/26 10:53:39 INFO mapreduce.Job:  map 56% reduce 17%
20/12/26 10:55:55 INFO mapreduce.Job:  map 57% reduce 17%
20/12/26 10:57:50 INFO mapreduce.Job:  map 58% reduce 17%
20/12/26 11:01:06 INFO mapreduce.Job:  map 58% reduce 18%
20/12/26 11:01:13 INFO mapreduce.Job:  map 59% reduce 18%
20/12/26 11:03:15 INFO mapreduce.Job:  map 60% reduce 18%
20/12/26 11:04:48 INFO mapreduce.Job:  map 61% reduce 18%
20/12/26 11:08:30 INFO mapreduce.Job:  map 62% reduce 18%
20/12/26 11:09:03 INFO mapreduce.Job:  map 62% reduce 19%
20/12/26 11:10:19 INFO mapreduce.Job:  map 63% reduce 19%
20/12/26 11:12:33 INFO mapreduce.Job:  map 64% reduce 19%
20/12/26 11:15:54 INFO mapreduce.Job:  map 65% reduce 19%
20/12/26 11:16:27 INFO mapreduce.Job:  map 65% reduce 20%
20/12/26 11:17:35 INFO mapreduce.Job:  map 66% reduce 20%
20/12/26 11:19:27 INFO mapreduce.Job:  map 67% reduce 20%
20/12/26 11:23:13 INFO mapreduce.Job:  map 68% reduce 20%
20/12/26 11:24:02 INFO mapreduce.Job:  map 68% reduce 21%
20/12/26 11:24:44 INFO mapreduce.Job:  map 69% reduce 21%
20/12/26 11:26:59 INFO mapreduce.Job:  map 70% reduce 21%
20/12/26 11:30:21 INFO mapreduce.Job:  map 71% reduce 21%
20/12/26 11:31:16 INFO mapreduce.Job:  map 71% reduce 22%
20/12/26 11:32:09 INFO mapreduce.Job:  map 72% reduce 22%
20/12/26 11:34:10 INFO mapreduce.Job:  map 73% reduce 22%
20/12/26 11:37:45 INFO mapreduce.Job:  map 74% reduce 22%
20/12/26 11:38:52 INFO mapreduce.Job:  map 74% reduce 23%
20/12/26 11:39:10 INFO mapreduce.Job:  map 75% reduce 23%
20/12/26 11:41:37 INFO mapreduce.Job:  map 76% reduce 23%
20/12/26 11:44:46 INFO mapreduce.Job:  map 77% reduce 23%
20/12/26 11:46:38 INFO mapreduce.Job:  map 78% reduce 23%
20/12/26 11:47:10 INFO mapreduce.Job:  map 78% reduce 24%
20/12/26 11:49:08 INFO mapreduce.Job:  map 79% reduce 24%
20/12/26 11:52:07 INFO mapreduce.Job:  map 80% reduce 24%
20/12/26 11:53:38 INFO mapreduce.Job:  map 81% reduce 24%
20/12/26 11:55:37 INFO mapreduce.Job:  map 81% reduce 25%
20/12/26 11:56:16 INFO mapreduce.Job:  map 82% reduce 25%
20/12/26 11:59:14 INFO mapreduce.Job:  map 83% reduce 25%
20/12/26 12:01:06 INFO mapreduce.Job:  map 84% reduce 25%
20/12/26 12:04:03 INFO mapreduce.Job:  map 85% reduce 25%
20/12/26 12:04:17 INFO mapreduce.Job:  map 85% reduce 26%
20/12/26 12:06:36 INFO mapreduce.Job:  map 86% reduce 26%
20/12/26 12:08:06 INFO mapreduce.Job:  map 87% reduce 26%
20/12/26 12:10:57 INFO mapreduce.Job:  map 88% reduce 26%
20/12/26 12:12:57 INFO mapreduce.Job:  map 88% reduce 27%
20/12/26 12:13:46 INFO mapreduce.Job:  map 89% reduce 27%
20/12/26 12:15:40 INFO mapreduce.Job:  map 90% reduce 27%
20/12/26 12:18:48 INFO mapreduce.Job:  map 91% reduce 27%
20/12/26 12:20:12 INFO mapreduce.Job:  map 91% reduce 28%
20/12/26 12:21:02 INFO mapreduce.Job:  map 92% reduce 28%
20/12/26 12:22:33 INFO mapreduce.Job:  map 93% reduce 28%
20/12/26 12:25:43 INFO mapreduce.Job:  map 94% reduce 28%
20/12/26 12:27:39 INFO mapreduce.Job:  map 94% reduce 29%
20/12/26 12:28:13 INFO mapreduce.Job:  map 95% reduce 29%
20/12/26 12:30:10 INFO mapreduce.Job:  map 96% reduce 29%
20/12/26 12:33:28 INFO mapreduce.Job:  map 97% reduce 29%
20/12/26 12:35:05 INFO mapreduce.Job:  map 97% reduce 30%
20/12/26 12:35:33 INFO mapreduce.Job:  map 98% reduce 30%
20/12/26 12:37:01 INFO mapreduce.Job:  map 99% reduce 30%
20/12/26 12:39:30 INFO mapreduce.Job:  map 99% reduce 33%
20/12/26 12:41:24 INFO mapreduce.Job:  map 100% reduce 33%
20/12/26 12:42:13 INFO mapreduce.Job:  map 100% reduce 39%
20/12/26 12:42:14 INFO mapreduce.Job:  map 100% reduce 59%
20/12/26 12:42:15 INFO mapreduce.Job:  map 100% reduce 65%
20/12/26 12:42:16 INFO mapreduce.Job:  map 100% reduce 82%
20/12/26 12:42:17 INFO mapreduce.Job:  map 100% reduce 100%
20/12/26 12:42:20 INFO mapreduce.Job: Job job_1608971187179_0002 completed successfully
20/12/26 12:42:20 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=155253456
		FILE: Number of bytes written=164476968
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		WASB: Number of bytes read=328686501611
		WASB: Number of bytes written=23755
		WASB: Number of read operations=0
		WASB: Number of large read operations=0
		WASB: Number of write operations=0
	Job Counters
		Launched map tasks=612
		Launched reduce tasks=12
		Rack-local map tasks=612
		Total time spent by all maps in occupied slots (ms)=198945271
		Total time spent by all reduces in occupied slots (ms)=112348109
		Total time spent by all map tasks (ms)=198945271
		Total time spent by all reduce tasks (ms)=112348109
		Total vcore-milliseconds taken by all map tasks=198945271
		Total vcore-milliseconds taken by all reduce tasks=112348109
		Total megabyte-milliseconds taken by all map tasks=611159872512
		Total megabyte-milliseconds taken by all reduce tasks=345133390848
	Map-Reduce Framework
		Map input records=488323568
		Map output records=26614596668
		Map output bytes=390036793847
		Map output materialized bytes=20429784
		Input split bytes=123012
		Combine input records=26614596668
		Combine output records=1224000
		Reduce input groups=1000
		Reduce shuffle bytes=20429784
		Reduce input records=1224000
		Reduce output records=1000
		Spilled Records=3672000
		Shuffled Maps =7344
		Failed Shuffles=0
		Merged Map outputs=7344
		GC time elapsed (ms)=3330129
		CPU time spent (ms)=129922280
		Physical memory (bytes) snapshot=1063617568768
		Virtual memory (bytes) snapshot=2799391080448
		Total committed heap usage (bytes)=1670810435584
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=328648798433
	File Output Format Counters
		Bytes Written=23755
